Company_Name,Website,Phone_Number,Yelp_Listing
Nights & Weekends,nightsandweekends.ca,(403) 903-6848,https://www.yelp.com/biz/nights-and-weekends-calgary?osq=Restaurants
Tacos Mexico,tacosmexicoyyc.com,(403) 457-6117,https://www.yelp.com/biz/tacos-mexico-calgary?osq=Restaurants
ZCREW Cafe,zcrewcafe.com,(403) 460-6668,https://www.yelp.com/biz/zcrew-cafe-calgary?osq=Restaurants
Manna Korean Cuisine,,,https://www.yelp.com/biz/manna-korean-cuisine-calgary?osq=Restaurants
Native Tongues Taqueria,nativetongues.ca,(403) 263-9444,https://www.yelp.com/biz/native-tongues-taqueria-calgary-2?osq=Restaurants
Shinjuku Ramen Noodle Bar,,(587) 356-8881,https://www.yelp.com/biz/shinjuku-ramen-noodle-bar-calgary?osq=Restaurants
Charcut Roast House,charcut.com,(403) 984-2180,https://www.yelp.com/biz/charcut-roast-house-calgary?osq=Restaurants
Tang Dynasty Restaurant,,(403) 457-9777,https://www.yelp.com/biz/tang-dynasty-restaurant-calgary-2?osq=Restaurants
Boss Is Very Busy,,(587) 353-1165,https://www.yelp.com/biz/boss-is-very-busy-calgary?osq=Restaurants
iBaoza,ibaoza.com,(587) 315-8558,https://www.yelp.com/biz/ibaoza-calgary?osq=Restaurants
Red Tails Cajun Seafood Bar,,(403) 455-6802,https://www.yelp.com/biz/red-tails-cajun-seafood-bar-calgary?osq=Restaurants
Calan Beef Noodle,calanbeefnoodle.ca,(587) 350-0050,https://www.yelp.com/biz/calan-beef-noodle-calgary?osq=Restaurants
Mamak Dang Fusion Malaysian Cuisine,,(403) 261-1811,https://www.yelp.com/biz/mamak-dang-fusion-malaysian-cuisine-calgary-10?osq=Restaurants
Katsuten,katsuten.ca,(403) 475-1677,https://www.yelp.com/biz/katsuten-calgary-3?osq=Restaurants
White Elephant Thai Cuisine,whiteelephantcuisinecalgary.co…,(403) 457-1172,https://www.yelp.com/biz/white-elephant-thai-cuisine-calgary?osq=Restaurants
The Shoe & Canoe Public House,shoeandcanoe.ca,(403) 205-5416,https://www.yelp.com/biz/the-shoe-and-canoe-public-house-calgary?osq=Restaurants
Tamarind Vietnamese Grill & Noodle House,,(403) 262-6644,https://www.yelp.com/biz/tamarind-vietnamese-grill-and-noodle-house-calgary
Comery Block Barbecue,comeryblock.com,(403) 453-7636,https://www.yelp.com/biz/comery-block-barbecue-calgary?osq=Restaurants
Bridgette Bar,bridgettebar.com,,https://www.yelp.com/biz/bridgette-bar-calgary?osq=Restaurants
The Holy Grill,holygrill.ca,(403) 261-9759,https://www.yelp.com/biz/the-holy-grill-calgary?osq=Restaurants
Jimmy's A & A Deli,,(403) 289-1400,https://www.yelp.com/biz/jimmys-a-and-a-deli-calgary-2?osq=Restaurants
K Town Fried Chicken,ktownfriedchicken.com,(403) 445-0610,https://www.yelp.com/biz/k-town-fried-chicken-calgary-2?osq=Restaurants
Great Taste Chinese Restaurant,greattastecalgary.com,(403) 265-9880,https://www.yelp.com/biz/great-taste-chinese-restaurant-calgary?osq=Restaurants
Thi Thi Vietnamese Subs,,(403) 265-5452,https://www.yelp.com/biz/thi-thi-vietnamese-subs-calgary?osq=Restaurants
N9NA,n9na.ca,(403) 263-6355,https://www.yelp.com/biz/n9na-calgary?osq=Restaurants
MARKET Calgary,marketcalgary.ca,(403) 474-4414,https://www.yelp.com/biz/market-calgary-calgary?osq=Restaurants
Moose and Poncho,,(403) 452-1846,https://www.yelp.com/biz/moose-and-poncho-calgary?osq=Restaurants
Khao San Thai Kitchen,khaosanthaikitchen.ca,(587) 353-2668,https://www.yelp.com/biz/khao-san-thai-kitchen-calgary?osq=Restaurants
Izakaya Hanami,,(403) 453-0852,https://www.yelp.com/biz/izakaya-hanami-calgary?osq=Restaurants
The Himalayan,himalayancuisine.ca,(403) 984-3384,https://www.yelp.com/biz/the-himalayan-calgary?osq=Restaurants
Edelweiss Village,edelweissimports.com,(403) 282-6600,https://www.yelp.com/biz/edelweiss-village-calgary?osq=Restaurants
Soyummy Factory,,(403) 903-0075,https://www.yelp.com/biz/soyummy-factory-calgary?osq=Restaurants
Moon Korean BBQ,,(403) 266-4114,https://www.yelp.com/biz/moon-korean-bbq-calgary-2?osq=Restaurants
Little Lebanon,littlelebanonpita.com,(403) 217-0500,https://www.yelp.com/biz/little-lebanon-calgary?osq=Restaurants
Pho Huong Viet Noodle House,phohuongviet-calgary.com,(403) 686-3799,https://www.yelp.com/biz/pho-huong-viet-noodle-house-calgary?osq=Restaurants
Pho Dau Bo,,(403) 272-5160,https://www.yelp.com/biz/pho-dau-bo-calgary?osq=Restaurants
Damascus,damascuscalgary.com,(403) 244-2424,https://www.yelp.com/biz/damascus-calgary-2?osq=Restaurants
Calgary Court Restaurant,,(403) 264-7890,https://www.yelp.com/biz/calgary-court-restaurant-calgary?osq=Restaurants
Model Milk,modelmilk.ca,(403) 265-7343,https://www.yelp.com/biz/model-milk-calgary?osq=Restaurants
Anatolia,anatoliaturkishfood.ca,(403) 616-2238,https://www.yelp.com/biz/anatolia-calgary?osq=Restaurants
Song Huong Vietnamese Restaurant,,(403) 313-9509,https://www.yelp.com/biz/song-huong-vietnamese-restaurant-calgary-2?osq=Restaurants
Mazaj Mediterrainian Cusine,calgarymazaj.com,,https://www.yelp.com/biz/mazaj-mediterrainian-cusine-calgary?osq=Restaurants
Pho Hoang Vietnamese Restaurant,,,https://www.yelp.com/biz/pho-hoang-vietnamese-restaurant-calgary?osq=Restaurants
Noodle On The Road,xiyuchangan.com,(403) 764-8668,https://www.yelp.com/biz/noodle-on-the-road-calgary?osq=Restaurants
Alumni Sandwich & Liquor Bar,alumnisandwiches.com,(403) 455-7255,https://www.yelp.com/biz/alumni-sandwich-and-liquor-bar-calgary?osq=Restaurants
Jonas Restaurant & Bar,jonasrestaurant.com,(403) 262-3302,https://www.yelp.com/biz/jonas-restaurant-and-bar-calgary?osq=Restaurants
Po-ke,po-ke.ca,(403) 455-6507,https://www.yelp.com/biz/po-ke-calgary?osq=Restaurants
Galaxie Diner,galaxiediner.ca,(403) 228-0001,https://www.yelp.com/biz/galaxie-diner-calgary?osq=Restaurants
King's - On The Hill,kingsrestaurant.net,(403) 475-7781,https://www.yelp.com/biz/kings-on-the-hill-calgary-6?osq=Restaurants
Tamarind Vietnamese Grill & Noodle House,,(403) 262-6644,https://www.yelp.com/biz/tamarind-vietnamese-grill-and-noodle-house-calgary?osq=Restaurants
Tuscan Soup Garden,tuscansoupgarden.com,(403) 262-9797,https://www.yelp.com/biz/tuscan-soup-garden-calgary?osq=Restaurants
Barrio Fiesta,,(403) 272-2970,https://www.yelp.com/biz/barrio-fiesta-calgary?osq=Restaurants
Szechuan Restaurant,,(403) 276-8876,https://www.yelp.com/biz/szechuan-restaurant-calgary?osq=Restaurants
Namsan Korean Cuisine,namsan-korean-cuisine.business…,(403) 460-1083,https://www.yelp.com/biz/namsan-korean-cuisine-calgary-3?osq=Restaurants
Taste Of Korea,tasteofkorea.ca,(403) 245-8979,https://www.yelp.com/biz/taste-of-korea-calgary-3?osq=Restaurants
Meat & Bread,meatandbread.com,(403) 764-6225,https://www.yelp.com/biz/meat-and-bread-calgary?osq=Restaurants
Jackie's Thai,jackiesthai.ca/thai-food-calga…,(403) 266-1779,https://www.yelp.com/biz/jackies-thai-calgary?osq=Restaurants
Mint Leaf,,(403) 475-7733,https://www.yelp.com/biz/mint-leaf-calgary-3?osq=Restaurants
Thai Tai Sub,,(403) 263-4080,https://www.yelp.com/biz/thai-tai-sub-calgary?osq=Restaurants
Veg-In YYC,veginyyc.com,(587) 351-5253,https://www.yelp.com/biz/veg-in-yyc-calgary?osq=Restaurants
Boogie's Burgers,boogiesburgers.com,(403) 454-2902,https://www.yelp.com/biz/boogies-burgers-calgary-4?osq=Restaurants
Lebanese Fusion Eatery,,(403) 277-0077,https://www.yelp.com/biz/lebanese-fusion-eatery-calgary?osq=Restaurants
Blue Star Diner,bluestardiner.ca,(403) 261-9998,https://www.yelp.com/biz/blue-star-diner-calgary?osq=Restaurants
Hodu Namu Korean Restaurant,,(587) 356-3565,https://www.yelp.com/biz/hodu-namu-korean-restaurant-calgary?osq=Restaurants
Abyssinia Restaurant,abyssiniarestaurant.ca,(403) 452-3498,https://www.yelp.com/biz/abyssinia-restaurant-calgary?osq=Restaurants
Around the Bend,justaroundthebend.ca,(403) 523-0989,https://www.yelp.com/biz/around-the-bend-calgary?osq=Restaurants
Smuggler's Inn,smugglers.ca,(403) 253-5355,https://www.yelp.com/biz/smugglers-inn-calgary?osq=Restaurants
Aida's Mediterranean Bistro,aidasbistro.ca,(403) 541-1189,https://www.yelp.com/biz/aidas-mediterranean-bistro-calgary?osq=Restaurants
Nando's Flame Grilled Chicken,nandos.ca,(403) 769-0610,https://www.yelp.com/biz/nandos-flame-grilled-chicken-calgary?osq=Restaurants
Tavernetta,tavernettayyc.ca,(403) 250-8894,https://www.yelp.com/biz/tavernetta-calgary?osq=Restaurants
Parthenon Bakery,,(403) 686-2900,https://www.yelp.com/biz/parthenon-bakery-calgary?osq=Restaurants
BeeFun hot pot,beefunhotpot.com,(403) 287-2622,https://www.yelp.com/biz/beefun-hot-pot-calgary?osq=Restaurants
Holy Grill,holygrill.ca,(403) 454-4659,https://www.yelp.com/biz/holy-grill-calgary?osq=Restaurants
Ikemen Ramen Bar,ikemenramenbar.business.site,(403) 452-2148,https://www.yelp.com/biz/ikemen-ramen-bar-calgary-2?osq=Restaurants
Flame Mountain BBQ,flamemountainbbq.com,(587) 352-1288,https://www.yelp.com/biz/flame-mountain-bbq-calgary-2?osq=Restaurants
PB and J YYC,pbandjyyc.ca,(403) 452-3725,https://www.yelp.com/biz/pb-and-j-yyc-calgary?osq=Restaurants
The Captain's Boil,thecaptainsboil.com,(403) 453-3808,https://www.yelp.com/biz/the-captains-boil-calgary?osq=Restaurants
Paros Real Greek,,(403) 453-1039,https://www.yelp.com/biz/paros-real-greek-calgary?osq=Restaurants
Ukrainian Fine Food,ukrainianfinefoods.net,(403) 291-5208,https://www.yelp.com/biz/ukrainian-fine-food-calgary-2?osq=Restaurants
Santorini Greek Taverna,santorinirestaurant.com,(403) 276-8363,https://www.yelp.com/biz/santorini-greek-taverna-calgary?osq=Restaurants
Big Rock Grill,bigrockgrill.com,(403) 236-1606,https://www.yelp.com/biz/big-rock-grill-calgary?osq=Restaurants
Seed N Salt,seednsalt.com,(403) 460-9904,https://www.yelp.com/biz/seed-n-salt-calgary?osq=Restaurants
Rouge,rougecalgary.com,(403) 531-2767,https://www.yelp.com/biz/rouge-calgary?osq=Restaurants
Calypso's Taverna,calypsostaverna.com,(403) 250-5533,https://www.yelp.com/biz/calypsos-taverna-calgary?osq=Restaurants
BAMBU,drinkbambu.com,(403) 457-8897,https://www.yelp.com/biz/bambu-calgary?osq=Restaurants
San Dong Banjeom,sandongbanjeom.com,(403) 217-8855,https://www.yelp.com/biz/san-dong-banjeom-calgary?osq=Restaurants
Beirut Bakery,,(403) 764-2244,https://www.yelp.com/biz/beirut-bakery-calgary?osq=Restaurants
NAM Vietnamese Kitchen,namvk.com/#new-page,(587) 352-8881,https://www.yelp.com/biz/nam-vietnamese-kitchen-calgary?osq=Restaurants
Madison's 12|12,madisons1212.com,(403) 452-4970,https://www.yelp.com/biz/madisons-12-12-calgary?osq=Restaurants
Bubble Waffle Cafe,bubblewafflecafe.ca,(403) 262-8787,https://www.yelp.com/biz/bubble-waffle-cafe-calgary-2?osq=Restaurants
The Street Eatery,thestreeteatery.com,(403) 234-9969,https://www.yelp.com/biz/the-street-eatery-calgary?osq=Restaurants
The Highwood,sait.ca/highwood,(403) 284-8615,https://www.yelp.com/biz/the-highwood-calgary?osq=Restaurants
Scarpetta,scarpettaeatery.com,(403) 262-8467,https://www.yelp.com/biz/scarpetta-calgary?osq=Restaurants
Q Haute Cuisine,qhautecuisine.com,(403) 262-5554,https://www.yelp.com/biz/q-haute-cuisine-calgary?osq=Restaurants
Cleaver,cleavercalgary.com,(403) 452-1211,https://www.yelp.com/biz/cleaver-calgary?osq=Restaurants
SaVeg Cafe,savegcafe.ca,(403) 263-3126,https://www.yelp.com/biz/saveg-cafe-calgary?osq=Restaurants
JINYA Ramen Bar,jinya-ramenbar.com,(587) 356-0721,https://www.yelp.com/biz/jinya-ramen-bar-calgary?osq=Restaurants
Smashburger,smashburger.com,(403) 250-3156,https://www.yelp.com/biz/smashburger-calgary-6?osq=Restaurants
Ukrainian Fine Food,,(403) 287-8884,https://www.yelp.com/biz/ukrainian-fine-food-calgary?osq=Restaurants
Tekkotsu Ya,tekkotsucalgary.weebly.com,(403) 569-0785,https://www.yelp.com/biz/tekkotsu-ya-calgary?osq=Restaurants
The Dandelion Cafe,thedandelionyyc.ca,(403) 910-7692,https://www.yelp.com/biz/the-dandelion-cafe-calgary?osq=Restaurants
Alforno Bakery & Cafe,alforno.ca,(403) 454-0308,https://www.yelp.com/biz/alforno-bakery-and-cafe-calgary-3?osq=Restaurants
Umami Noodle Bar,,(403) 454-8383,https://www.yelp.com/biz/umami-noodle-bar-calgary?osq=Restaurants
Picaditas,,(403) 271-8120,https://www.yelp.com/biz/picaditas-calgary?osq=Restaurants
Thai Bistro,thaibistro.ca,(403) 313-9922,https://www.yelp.com/biz/thai-bistro-calgary?osq=Restaurants
The Coup,thecoup.ca,(403) 541-1041,https://www.yelp.com/biz/the-coup-calgary?osq=Restaurants
Myhre's Deli,myhresdeli.com,(403) 244-6602,https://www.yelp.com/biz/myhres-deli-calgary?osq=Restaurants
Little Henry,,(403) 475-5537,https://www.yelp.com/biz/little-henry-calgary?osq=Restaurants
Peters' Drive-In,petersdrivein.com,(403) 277-2747,https://www.yelp.com/biz/peters-drive-in-calgary?osq=Restaurants
Buon Giorno Ristorante Italiano,,(403) 244-5522,https://www.yelp.com/biz/buon-giorno-ristorante-italiano-calgary?osq=Restaurants
Niko's Pizza,nikospizza.ca,(403) 453-0553,https://www.yelp.com/biz/nikos-pizza-calgary?osq=Restaurants
The Palomino,thepalomino.ca,(403) 532-1911,https://www.yelp.com/biz/the-palomino-calgary?osq=Restaurants
Elevation,,(403) 289-5511,https://www.yelp.com/biz/elevation-calgary?osq=Restaurants
The Big Cheese Poutinerie,mybigcheese.com,(403) 457-2873,https://www.yelp.com/biz/the-big-cheese-poutinerie-calgary?osq=Restaurants
Thai Sa-On Restaurant,thai-sa-on.com,(403) 264-3526,https://www.yelp.com/biz/thai-sa-on-restaurant-calgary?osq=Restaurants
Noodlebox,noodlebox.ca,(403) 255-2586,https://www.yelp.com/biz/noodlebox-calgary?osq=Restaurants
Cedars Restaurant & Deli,cedarsdeli.com,(403) 233-2771,https://www.yelp.com/biz/cedars-restaurant-and-deli-calgary-2?osq=Restaurants
European Bakery & Deli,eurobakery.ca,(403) 806-3768,https://www.yelp.com/biz/european-bakery-and-deli-calgary?osq=Restaurants
Noodle World Restaurant,,(403) 248-5778,https://www.yelp.com/biz/noodle-world-restaurant-calgary?osq=Restaurants
Korean Village Restaurant,koreanvillagecalgary.com,(403) 269-7940,https://www.yelp.com/biz/korean-village-restaurant-calgary?osq=Restaurants
Belmont Diner,belmontdiner.com,(403) 242-6782,https://www.yelp.com/biz/belmont-diner-calgary?osq=Restaurants
Unimarket,unimarket.ca/en,(403) 255-4479,https://www.yelp.com/biz/unimarket-calgary-2?osq=Restaurants
Heaven Restaurant Bar,heavengf.com,(403) 249-3037,https://www.yelp.com/biz/heaven-restaurant-bar-calgary-2?osq=Restaurants
Gaga Pizzeria,pizzeriagaga.ca,(403) 264-2421,https://www.yelp.com/biz/gaga-pizzeria-calgary?osq=Restaurants
Borobudur Resto Indonesian Food,borobudursf.com,(403) 400-5937,https://www.yelp.com/biz/borobudur-resto-indonesian-food-calgary?osq=Restaurants
Klein Harris,kleinharris.com,(403) 262-8100,https://www.yelp.com/biz/klein-harris-calgary-2?osq=Restaurants
Beirut Street Food,beirutstreetfood.ca,(403) 512-7772,https://www.yelp.com/biz/beirut-street-food-calgary?osq=Restaurants
Chef Tian Restaurant,,,https://www.yelp.com/biz/chef-tian-restaurant-calgary?osq=Restaurants
Memorable Times Authentic Charcoal Grill,memorable-times-authentic-char…,(403) 719-9961,https://www.yelp.com/biz/memorable-times-authentic-charcoal-grill-calgary?osq=Restaurants
Supreme Dosa,freshsifoods.com,(403) 475-5672,https://www.yelp.com/biz/supreme-dosa-calgary?osq=Restaurants
Silver Dragon Restaurant,silverdragoncalgary.com,(403) 264-5326,https://www.yelp.com/biz/silver-dragon-restaurant-calgary?osq=Restaurants
Bread and Circus,breadandcircusyyc.com,(403) 476-3615,https://www.yelp.com/biz/bread-and-circus-calgary?osq=Restaurants
Bbq Express,bbqexpress.ca,(403) 230-8888,https://www.yelp.com/biz/bbq-express-calgary?osq=Restaurants
Molcajete,,(403) 280-1676,https://www.yelp.com/biz/molcajete-calgary?osq=Restaurants
Cucina,eatcucina.com,(587) 353-6565,https://www.yelp.com/biz/cucina-calgary?osq=Restaurants
Forbidden City Dim Sum & Seafood Restaurant,,(403) 250-1848,https://www.yelp.com/biz/forbidden-city-dim-sum-and-seafood-restaurant-calgary?osq=Restaurants
Little Spice,littlespice.ca,(403) 455-1559,https://www.yelp.com/biz/little-spice-calgary?osq=Restaurants
Namo Café Bistro,namonaturals.com,(403) 475-7010,https://www.yelp.com/biz/namo-caf%C3%A9-bistro-calgary?osq=Restaurants
Atlas Specialty Supermarket & Persian Cuisine,,(403) 230-0990,https://www.yelp.com/biz/atlas-specialty-supermarket-and-persian-cuisine-calgary?osq=Restaurants
Cafe Wisk,cafewisk.ca,(403) 455-9475,https://www.yelp.com/biz/cafe-wisk-calgary?osq=Restaurants
Fionn MacCool's Irish Pub,fionnmaccools.com,(403) 517-6699,https://www.yelp.com/biz/fionn-maccools-irish-pub-calgary?osq=Restaurants
Deane House,deanehouse.com,(403) 264-0595,https://www.yelp.com/biz/deane-house-calgary?osq=Restaurants
The Lake House,lakehousecalgary.com,(403) 225-3939,https://www.yelp.com/biz/the-lake-house-calgary?osq=Restaurants
Ox Bar de Tapas,Full menu,(403) 457-1432,https://www.yelp.com/biz/ox-bar-de-tapas-calgary?osq=Restaurants
Gator Bbq,,,https://www.yelp.com/biz/gator-bbq-calgary-3?osq=Restaurants
Han Corea,,,https://www.yelp.com/biz/han-corea-calgary-2?osq=Restaurants
Chong Fat Food,,(403) 261-5710,https://www.yelp.com/biz/chong-fat-food-calgary?osq=Restaurants
The Goose,thegooseyyc.ca,(403) 764-7446,https://www.yelp.com/biz/the-goose-calgary-2?osq=Restaurants
Masala Bhavan,masalabhavan.com,(403) 460-4535,https://www.yelp.com/biz/masala-bhavan-calgary-3?osq=Restaurants
Tong Ky B-B-Q House,,(403) 248-3122,https://www.yelp.com/biz/tong-ky-b-b-q-house-calgary?osq=Restaurants
House of Kabob,houseofkabob.ca,(403) 277-7151,https://www.yelp.com/biz/house-of-kabob-calgary?osq=Restaurants
Goro + Gun,goroandgun.ca,(403) 237-5596,https://www.yelp.com/biz/goro-gun-calgary-2?osq=Restaurants
Vegan Street,veganstreeteats.ca,(403) 454-3287,https://www.yelp.com/biz/vegan-street-calgary?osq=Restaurants
Eats Of Asia,,(403) 801-9453,https://www.yelp.com/biz/eats-of-asia-calgary-2?osq=Restaurants
Saigon Red Sky,,(403) 265-8668,https://www.yelp.com/biz/saigon-red-sky-calgary?osq=Restaurants
Night Owl,,,https://www.yelp.com/biz/night-owl-calgary?osq=Restaurants
3Q,,(403) 287-8228,https://www.yelp.com/biz/3q-calgary?osq=Restaurants
Wai's BBQ House,,(403) 230-4456,https://www.yelp.com/biz/wais-bbq-house-calgary?osq=Restaurants
Ali Baba Kabob House,,(403) 541-1115,https://www.yelp.com/biz/ali-baba-kabob-house-calgary?osq=Restaurants
